2021-06-11 18:00:28,612 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:26:16,130 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:26:50,335 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:27:24,500 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:27:58,667 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:28:32,852 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:29:07,031 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:29:41,208 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:30:15,430 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:30:49,646 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:31:23,800 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:31:57,993 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:32:32,163 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:33:06,359 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:33:40,549 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:34:14,706 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:34:48,873 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:35:23,081 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:35:57,282 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:36:31,487 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:37:05,670 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:37:39,836 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:38:14,041 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:38:48,220 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:39:22,408 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:39:56,627 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:40:30,766 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:41:04,938 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:41:39,120 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:42:13,306 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:42:47,519 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:43:21,710 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:43:55,908 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:44:30,112 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:45:04,294 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:45:38,469 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:46:12,651 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:46:46,811 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:47:20,983 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:47:55,157 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:48:29,380 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:49:03,590 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:49:37,734 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:50:11,908 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:50:46,099 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:51:20,289 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:51:54,471 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:52:28,663 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:53:02,842 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:53:37,020 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:54:11,203 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:54:45,411 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:55:19,631 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:55:53,812 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:56:27,985 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:57:02,175 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:57:36,370 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:58:10,587 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:58:44,789 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:59:18,973 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 13:59:53,179 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:00:27,386 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:01:01,570 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:01:35,723 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:02:09,885 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:02:44,070 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:03:18,236 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:03:52,440 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:04:26,616 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:05:00,783 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:05:34,980 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:06:09,147 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:06:43,325 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:07:17,514 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:07:51,693 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:08:25,857 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:09:00,033 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:09:34,223 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:10:08,436 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:10:42,626 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:11:16,766 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:11:50,931 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:12:25,118 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:12:59,310 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:13:33,518 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:14:07,732 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:14:41,901 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:15:16,084 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:15:50,274 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:16:24,458 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:16:58,653 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:17:32,803 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:18:06,995 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:18:41,187 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:19:15,393 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:19:49,623 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:20:23,811 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:20:58,023 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:21:32,163 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:22:06,381 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:22:40,573 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:23:14,754 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:23:48,957 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:24:23,158 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:24:57,339 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:25:31,534 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:26:05,740 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:26:39,901 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:27:14,073 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:27:48,280 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:28:22,472 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:28:56,656 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:29:30,843 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:30:05,031 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:30:39,221 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:31:13,400 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:31:47,613 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:32:21,793 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:32:55,978 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:33:30,166 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:34:04,342 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:34:38,555 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:35:12,740 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:35:46,903 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:36:21,079 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:36:55,283 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:37:29,532 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:38:03,711 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:38:37,897 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:39:12,089 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:39:46,263 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:40:20,474 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:40:54,676 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:41:28,839 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:42:03,017 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:42:37,206 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:43:11,406 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:43:45,604 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:44:19,781 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
2021-06-14 14:44:53,989 - INFO: 当前打印记录新增1条，开始进入下一条打印，当前打印记录<print_record(id='None', act_material='None', act_time='None')>，历史打印记录<print_record(id='None', act_material='None', act_time='None')>
